time,humidity,fan_speed,manual_override
0,50,1,0
0.1,50.1,1,0
0.2,50.2,1,0
0.3,50.3,1,0
0.4,50.4,1,0
0.5,50.5,1,0
0.6,50.6,1,0
0.7,50.7,1,0
0.8,50.8,1,0
0.9,50.9,1,0
1,51,1,0
1.1,51.1,1,0
1.2,51.2,1,0
1.3,51.3,1,0
1.4,51.4,1,0
1.5,51.5,1,0
1.6,51.6,1,0
1.7,51.7,1,0
1.8,51.8,1,0
1.9,51.9,1,0
2,52,1,0
2.1,52.1,1,0
2.2,52.2,1,0
2.3,52.3,1,0
2.4,52.4,1,0
2.5,52.5,1,0
2.6,52.6,1,0
2.7,52.7,1,0
2.8,52.8,1,0
2.9,52.9,1,0
3,53,1,0
3.1,53.1,1,0
3.2,53.2,1,0
3.3,53.3,1,0
3.4,53.4,1,0
3.5,53.5,1,0
3.6,53.6,1,0
3.7,53.7,1,0
3.8,53.8,1,0
3.9,53.9,1,0
4,54,1,0
4.1,54.1,1,0
4.2,54.2,1,0
4.3,54.3,1,0
4.4,54.4,1,0
4.5,54.5,1,0
4.6,54.6,1,0
4.7,54.7,1,0
4.8,54.8,1,0
4.9,54.9,1,0
5,55,1,0
5.1,55.1,1,0
5.2,55.2,1,0
5.3,55.3,1,0
5.4,55.4,1,0
5.5,55.5,1,0
5.6,55.6,1,0
5.7,55.7,1,0
5.8,55.8,1,0
5.9,55.9,1,0
6,56,1,0
6.1,56.1,1,0
6.2,56.2,1,0
6.3,56.3,1,0
6.4,56.4,1,0
6.5,56.5,1,0
6.6,56.6,1,0
6.7,56.7,1,0
6.8,56.8,1,0
6.9,56.9,1,0
7,57,1,0
7.1,57.1,1,0
7.2,57.2,1,0
7.3,57.3,1,0
7.4,57.4,1,0
7.5,57.5,1,0
7.6,57.6,1,0
7.7,57.7,1,0
7.8,57.8,1,0
7.9,57.9,1,0
8,58,1,0
8.1,58.1,1,0
8.2,58.2,1,0
8.3,58.3,1,0
8.4,58.4,1,0
8.5,58.5,1,0
8.6,58.6,1,0
